,id,movie,year,rating,genre,runtime,imdb,metascore,votes,review_quality
0,0,65,2023,PG-13,"['Action', ' Adventure', ' Drama']",93,55,40,31295,0
1,1,Avatar: The Way of Water,2022,PG-13,"['Action', ' Adventure', ' Fantasy']",192,77,67,357260,2
2,2,Super Mario Bros.,1993,PG,"['Adventure', ' Comedy', ' Family']",104,41,35,58495,0
3,3,Everything Everywhere All at Once,2022,R,"['Action', ' Adventure', ' Comedy']",139,79,81,428222,1
4,4,Ant-Man and the Wasp: Quantumania,2023,PG-13,"['Action', ' Adventure', ' Comedy']",124,64,48,101578,0
5,5,Infinity Pool,2023,R,"['Crime', ' Horror', ' Mystery']",117,61,72,25716,2
6,6,Nope,2022,R,"['Horror', ' Mystery', ' Sci-Fi']",130,68,77,217125,2
7,7,M3GAN,2022,PG-13,"['Horror', ' Sci-Fi', ' Thriller']",102,64,72,93869,2
8,8,Interstellar,2014,PG-13,"['Adventure', ' Drama', ' Sci-Fi']",169,86,74,1891332,1
9,9,Black Panther: Wakanda Forever,2022,PG-13,"['Action', ' Adventure', ' Drama']",161,67,67,256471,2
10,10,Blade Runner 2049,2017,R,"['Action', ' Drama', ' Mystery']",164,80,81,596742,1
11,11,Avatar,2009,PG-13,"['Action', ' Adventure', ' Fantasy']",162,79,83,1336303,1
12,12,Dune,2021,PG-13,"['Action', ' Adventure', ' Drama']",155,80,74,663694,1
13,13,Inception,2010,PG-13,"['Action', ' Adventure', ' Sci-Fi']",148,88,74,2397924,1
14,14,The Hunger Games,2012,PG-13,"['Action', ' Adventure', ' Sci-Fi']",142,72,68,941225,1
15,15,Super 8,2011,PG-13,"['Action', ' Mystery', ' Sci-Fi']",112,70,72,359339,2
16,16,Jurassic World: Dominion,2022,PG-13,"['Action', ' Adventure', ' Sci-Fi']",147,56,38,180301,0
17,17,Spider-Man: No Way Home,2021,PG-13,"['Action', ' Adventure', ' Fantasy']",148,82,71,786146,1
18,18,Black Adam,2022,PG-13,"['Action', ' Adventure', ' Fantasy']",125,63,41,240302,0
19,19,Star Wars: Episode IX - The Rise of Skywalker,2019,PG-13,"['Action', ' Adventure', ' Fantasy']",141,65,53,463849,2
20,20,Avengers: Endgame,2019,PG-13,"['Action', ' Adventure', ' Drama']",181,84,78,1167664,1
21,21,Star Wars: Episode IV - A New Hope,1977,PG,"['Action', ' Adventure', ' Fantasy']",121,86,90,1386049,1
22,22,Jurassic Park,1993,PG-13,"['Action', ' Adventure', ' Sci-Fi']",127,82,68,1008197,1
23,23,The Matrix,1999,R,"['Action', ' Sci-Fi']",136,87,73,1946660,1
24,24,Thor: Love and Thunder,2022,PG-13,"['Action', ' Adventure', ' Comedy']",118,62,57,356646,2
25,25,Guardians of the Galaxy,2014,PG-13,"['Action', ' Adventure', ' Comedy']",121,80,76,1200169,1
26,26,Back to the Future,1985,PG,"['Adventure', ' Comedy', ' Sci-Fi']",116,85,87,1230213,1
27,27,Spider-Man: Into the Spider-Verse,2018,PG,"['Animation', ' Action', ' Adventure']",117,84,87,554542,1
28,28,The Thing,2011,R,"['Horror', ' Mystery', ' Sci-Fi']",103,62,49,138028,0
29,29,Ready Player One,2018,PG-13,"['Action', ' Adventure', ' Sci-Fi']",140,74,64,449990,2
30,30,Rogue One: A Star Wars Story,2016,PG-13,"['Action', ' Adventure', ' Sci-Fi']",133,78,65,653648,1
31,31,Tenet,2020,PG-13,"['Action', ' Sci-Fi', ' Thriller']",150,73,69,525131,2
32,32,Mad Max: Fury Road,2015,R,"['Action', ' Adventure', ' Sci-Fi']",120,81,90,1023691,1
33,33,Galaxy Quest,1999,PG,"['Adventure', ' Comedy', ' Sci-Fi']",102,74,70,168339,2
34,34,Free Guy,2021,PG-13,"['Action', ' Adventure', ' Comedy']",115,71,62,385703,2
35,35,Don't Look Up,2021,R,"['Comedy', ' Drama', ' Sci-Fi']",138,72,49,553374,2
36,36,The Prestige,2006,PG-13,"['Drama', ' Mystery', ' Sci-Fi']",130,85,66,1356886,1
37,37,Star Wars: Episode I - The Phantom Menace,1999,PG,"['Action', ' Adventure', ' Fantasy']",136,65,51,820107,1
38,38,Alien,1979,R,"['Horror', ' Sci-Fi']",117,85,89,898251,1
39,39,Star Wars: Episode VII - The Force Awakens,2015,PG-13,"['Action', ' Adventure', ' Sci-Fi']",138,78,80,943596,1
40,40,The Suicide Squad,2021,R,"['Action', ' Adventure', ' Comedy']",132,72,72,366894,2
41,41,The Thing,1982,R,"['Horror', ' Mystery', ' Sci-Fi']",109,82,57,435668,2
42,42,The Meg,2018,PG-13,"['Action', ' Horror', ' Sci-Fi']",113,56,46,177064,0
43,43,Star Wars: Episode VI - Return of the Jedi,1983,PG,"['Action', ' Adventure', ' Fantasy']",131,83,58,1071135,1
44,44,Blade Runner,1982,R,"['Action', ' Drama', ' Sci-Fi']",117,81,84,783819,1
45,45,Captain Marvel,2019,PG-13,"['Action', ' Adventure', ' Sci-Fi']",123,68,64,574899,2
46,46,Sonic the Hedgehog 2,2022,PG,"['Action', ' Adventure', ' Comedy']",122,65,47,72926,0
47,47,2001: A Space Odyssey,1968,G,"['Adventure', ' Sci-Fi']",149,83,84,681497,1
48,48,A Clockwork Orange,1971,R,"['Crime', ' Sci-Fi']",136,83,77,843751,1
49,49,Starship Troopers,1997,R,"['Action', ' Adventure', ' Sci-Fi']",129,73,52,303140,2
50,50,Donnie Darko,2001,R,"['Drama', ' Mystery', ' Sci-Fi']",113,80,88,815747,1
51,51,The Hunger Games: Catching Fire,2013,PG-13,"['Action', ' Adventure', ' Sci-Fi']",146,75,76,679803,1
52,52,Eternal Sunshine of the Spotless Mind,2004,R,"['Drama', ' Romance', ' Sci-Fi']",108,83,89,1026059,1
53,53,The Mist,2007,R,"['Horror', ' Sci-Fi', ' Thriller']",126,71,58,320460,2
54,54,Her,2013,R,"['Drama', ' Romance', ' Sci-Fi']",126,80,91,631188,1
55,55,Arrival,2016,PG-13,"['Drama', ' Mystery', ' Sci-Fi']",116,79,81,713635,1
56,56,Prey,2022,R,"['Action', ' Adventure', ' Drama']",100,71,71,204358,2
57,57,The Matrix Resurrections,2021,R,"['Action', ' Sci-Fi']",148,57,63,258804,2
58,58,Terminator 2: Judgment Day,1991,R,"['Action', ' Sci-Fi']",137,86,75,1117337,1
59,59,Avengers: Infinity War,2018,PG-13,"['Action', ' Adventure', ' Sci-Fi']",149,84,68,1112182,1
60,60,Star Wars: Episode VIII - The Last Jedi,2017,PG-13,"['Action', ' Adventure', ' Fantasy']",152,69,84,644284,1
61,61,Superman,1978,PG,"['Action', ' Adventure', ' Sci-Fi']",143,74,82,179312,2
62,62,Doctor Strange in the Multiverse of Madness,2022,PG-13,"['Action', ' Adventure', ' Fantasy']",126,69,60,433663,2
63,63,Lucy,2014,R,"['Action', ' Sci-Fi', ' Thriller']",89,64,61,508600,2
64,64,Eternals,2021,PG-13,"['Action', ' Adventure', ' Fantasy']",156,63,52,354883,2
65,65,A Quiet Place Part II,2020,PG-13,"['Drama', ' Horror', ' Sci-Fi']",97,72,71,244020,2
66,66,The Fifth Element,1997,PG-13,"['Action', ' Adventure', ' Sci-Fi']",126,76,52,483598,2
67,67,Star Wars: Episode V - The Empire Strikes Back,1980,PG,"['Action', ' Adventure', ' Fantasy']",124,87,82,1313665,1
68,68,Black Panther,2018,PG-13,"['Action', ' Adventure', ' Sci-Fi']",134,73,88,797168,1
69,69,Aliens,1986,R,"['Action', ' Adventure', ' Sci-Fi']",137,84,84,729043,1
70,70,Annihilation,2018,R,"['Adventure', ' Drama', ' Horror']",115,68,79,336712,2
71,71,Jurassic World,2015,PG-13,"['Action', ' Adventure', ' Sci-Fi']",124,69,59,654148,1
72,72,The Terminator,1984,R,"['Action', ' Sci-Fi']",107,81,84,880977,1
73,73,Spider-Man,2002,PG-13,"['Action', ' Adventure', ' Sci-Fi']",121,74,73,833370,1
74,74,Dune,1984,PG-13,"['Action', ' Adventure', ' Sci-Fi']",137,63,41,164966,0
75,75,Ex Machina,2014,R,"['Drama', ' Sci-Fi', ' Thriller']",108,77,78,558043,1
76,76,Ghostbusters: Afterlife,2021,PG-13,"['Adventure', ' Comedy', ' Fantasy']",124,71,45,190436,2
77,77,Logan,2017,R,"['Action', ' Drama', ' Sci-Fi']",137,81,77,781815,1
78,78,Zack Snyder's Justice League,2021,R,"['Action', ' Adventure', ' Fantasy']",242,80,54,409440,2
79,79,E.T. the Extra-Terrestrial,1982,PG,"['Adventure', ' Family', ' Sci-Fi']",115,79,91,418864,1
80,80,A Quiet Place,2018,PG-13,"['Drama', ' Horror', ' Sci-Fi']",90,75,82,545470,1
81,81,Deadpool 2,2018,R,"['Action', ' Adventure', ' Comedy']",119,76,66,599920,1
82,82,Rise of the Planet of the Apes,2011,PG-13,"['Action', ' Drama', ' Sci-Fi']",105,76,68,538016,1
83,83,Valerian and the City of a Thousand Planets,2017,PG-13,"['Action', ' Adventure', ' Fantasy']",136,64,51,186865,0
84,84,Transformers,2007,PG-13,"['Action', ' Adventure', ' Sci-Fi']",144,70,61,648568,1
85,85,Suicide Squad,2016,PG-13,"['Action', ' Adventure', ' Fantasy']",123,59,40,696534,0
86,86,The Martian,2015,PG-13,"['Adventure', ' Drama', ' Sci-Fi']",144,80,80,873883,1
87,87,The Avengers,2012,PG-13,"['Action', ' Sci-Fi']",143,80,69,1409609,1
88,88,Guardians of the Galaxy Vol. 2,2017,PG-13,"['Action', ' Adventure', ' Comedy']",136,76,67,698898,1
89,89,Independence Day,1996,PG-13,"['Action', ' Adventure', ' Sci-Fi']",145,70,59,584344,2
90,90,Event Horizon,1997,R,"['Horror', ' Sci-Fi', ' Thriller']",96,66,35,186731,0
91,91,Contact,1997,PG,"['Drama', ' Mystery', ' Sci-Fi']",150,75,62,280991,2
92,92,The Invisible Man,2020,R,"['Drama', ' Horror', ' Mystery']",124,71,72,235776,2
93,93,Iron Man,2008,PG-13,"['Action', ' Adventure', ' Sci-Fi']",126,79,79,1076557,1
94,94,Sonic the Hedgehog,2020,PG,"['Action', ' Adventure', ' Comedy']",99,65,47,145506,0
95,95,Edge of Tomorrow,2014,PG-13,"['Action', ' Adventure', ' Sci-Fi']",113,79,71,695363,1
96,96,Reminiscence,2021,PG-13,"['Mystery', ' Romance', ' Sci-Fi']",116,59,46,59322,0
97,97,Star Wars: Episode III - Revenge of the Sith,2005,PG-13,"['Action', ' Adventure', ' Fantasy']",140,76,68,806867,1
98,98,Crimes of the Future,2022,R,"['Drama', ' Horror', ' Sci-Fi']",107,59,67,33824,2
99,99,Solo: A Star Wars Story,2018,PG-13,"['Action', ' Adventure', ' Sci-Fi']",135,69,62,357792,2
100,100,Minions: The Rise of Gru,2022,PG,"['Animation', ' Adventure', ' Comedy']",87,65,56,72829,2
101,101,Riddick,2013,R,"['Action', ' Adventure', ' Sci-Fi']",119,64,49,171840,0
102,102,Jurassic World: Fallen Kingdom,2018,PG-13,"['Action', ' Adventure', ' Sci-Fi']",128,61,51,325346,0
103,103,DC League of Super-Pets,2022,PG,"['Animation', ' Action', ' Adventure']",105,72,56,68144,2
104,104,Children of Men,2006,R,"['Action', ' Drama', ' Sci-Fi']",109,79,84,509402,1
105,105,Star Wars: Episode II - Attack of the Clones,2002,PG,"['Action', ' Adventure', ' Fantasy']",142,66,54,725183,1
106,106,Idiocracy,2006,R,"['Adventure', ' Comedy', ' Sci-Fi']",84,65,66,169064,2
107,107,Ghostbusters,1984,PG,"['Action', ' Comedy', ' Fantasy']",105,78,71,423850,2
108,108,The Lobster,2015,R,"['Drama', ' Romance', ' Sci-Fi']",119,71,82,267251,2
109,109,Watchmen,2009,R,"['Action', ' Drama', ' Mystery']",162,76,56,560900,1
110,110,The Platform,2019,TV-MA,"['Horror', ' Sci-Fi', ' Thriller']",94,70,73,240644,2
111,111,Prometheus,2012,R,"['Adventure', ' Mystery', ' Sci-Fi']",124,70,64,619388,1
112,112,Home,2015,PG,"['Animation', ' Adventure', ' Comedy']",94,66,55,105979,2
113,113,X-Men,2000,PG-13,"['Action', ' Adventure', ' Sci-Fi']",104,73,64,625042,1
114,114,War for the Planet of the Apes,2017,PG-13,"['Action', ' Adventure', ' Drama']",140,74,82,264813,2
115,115,Shang-Chi and the Legend of the Ten Rings,2021,PG-13,"['Action', ' Adventure', ' Fantasy']",132,74,71,397334,2
116,116,Divergent,2014,PG-13,"['Action', ' Adventure', ' Mystery']",139,66,48,469685,2
117,117,Face/Off,1997,R,"['Action', ' Crime', ' Sci-Fi']",138,73,82,385344,2
118,118,Strange World,2022,PG,"['Animation', ' Action', ' Adventure']",102,56,65,38341,2
119,119,The Adam Project,2022,PG-13,"['Action', ' Adventure', ' Comedy']",106,67,55,211237,2
120,120,Coherence,2013,Not Rated,"['Drama', ' Mystery', ' Sci-Fi']",89,72,65,134414,2
121,121,Resident Evil: Welcome to Raccoon City,2021,R,"['Action', ' Horror', ' Sci-Fi']",107,52,44,57268,0
122,122,Life,2017,R,"['Horror', ' Sci-Fi', ' Thriller']",104,66,54,238174,2
123,123,Black Widow,2021,PG-13,"['Action', ' Adventure', ' Sci-Fi']",134,67,68,392741,2
124,124,The Hunger Games: Mockingjay - Part 2,2015,PG-13,"['Action', ' Adventure', ' Sci-Fi']",137,65,65,339981,2
125,125,Mortal Kombat,2021,R,"['Action', ' Adventure', ' Fantasy']",110,60,44,179460,0
126,126,Battleship,2012,PG-13,"['Action', ' Adventure', ' Sci-Fi']",131,58,41,251478,0
127,127,About Time,2013,R,"['Comedy', ' Drama', ' Fantasy']",123,78,55,362091,2
128,128,The Tomorrow War,2021,PG-13,"['Action', ' Adventure', ' Drama']",138,65,45,212178,0
129,129,Pitch Black,2000,R,"['Action', ' Horror', ' Sci-Fi']",109,71,49,245771,2
130,130,Ant-Man,2015,PG-13,"['Action', ' Comedy', ' Sci-Fi']",117,73,64,687707,1
131,131,Vanilla Sky,2001,R,"['Fantasy', ' Mystery', ' Romance']",136,69,45,274622,2
132,132,Alita: Battle Angel,2019,PG-13,"['Action', ' Adventure', ' Sci-Fi']",122,73,53,276868,2
133,133,The Maze Runner,2014,PG-13,"['Action', ' Mystery', ' Sci-Fi']",113,68,57,480626,2
134,134,Spider-Man: Homecoming,2017,PG-13,"['Action', ' Adventure', ' Sci-Fi']",133,74,73,674473,1
135,135,Tomorrowland,2015,PG,"['Action', ' Adventure', ' Family']",130,64,60,185569,2
136,136,Sky High,2005,PG,"['Action', ' Comedy', ' Family']",100,63,62,90190,2
137,137,Man of Steel,2013,PG-13,"['Action', ' Adventure', ' Sci-Fi']",143,71,55,783062,1
138,138,Vivarium,2019,R,"['Horror', ' Mystery', ' Sci-Fi']",97,58,64,63317,2
139,139,World War Z,2013,PG-13,"['Action', ' Adventure', ' Horror']",116,70,63,683981,1
140,140,Captain America: The First Avenger,2011,PG-13,"['Action', ' Adventure', ' Sci-Fi']",124,69,66,859950,1
141,141,The Circle,2017,PG-13,"['Drama', ' Sci-Fi', ' Thriller']",110,53,43,95559,0
142,142,Avengers: Age of Ultron,2015,PG-13,"['Action', ' Adventure', ' Sci-Fi']",141,73,66,880119,1
143,143,Dawn of the Planet of the Apes,2014,PG-13,"['Action', ' Adventure', ' Drama']",130,76,79,449708,1
144,144,Predator,1987,R,"['Action', ' Adventure', ' Horror']",107,78,47,432329,2
145,145,Superman III,1983,PG,"['Action', ' Adventure', ' Comedy']",125,50,44,72080,0
146,146,Star Trek,2009,PG-13,"['Action', ' Adventure', ' Sci-Fi']",127,79,82,609040,1
147,147,Moonfall,2022,PG-13,"['Action', ' Adventure', ' Sci-Fi']",130,51,41,86523,0
148,148,The Lego Movie,2014,PG,"['Animation', ' Action', ' Adventure']",100,77,83,365704,2
149,149,Godzilla vs. Kong,2021,PG-13,"['Action', ' Sci-Fi', ' Thriller']",113,63,59,217563,2
151,151,Wonder Woman,2017,PG-13,"['Action', ' Adventure', ' Fantasy']",141,74,76,671055,1
152,152,Morbius,2022,PG-13,"['Action', ' Adventure', ' Horror']",104,52,35,134748,0
153,153,Signs,2002,PG-13,"['Drama', ' Mystery', ' Sci-Fi']",106,68,59,371363,2
154,154,Thor: Ragnarok,2017,PG-13,"['Action', ' Adventure', ' Comedy']",130,79,74,770147,1
155,155,Under the Skin,2013,R,"['Drama', ' Horror', ' Mystery']",108,63,80,148455,2
156,156,Alien: Covenant,2017,R,"['Horror', ' Sci-Fi', ' Thriller']",122,64,65,288182,2
157,157,V for Vendetta,2005,R,"['Action', ' Drama', ' Sci-Fi']",132,82,62,1136508,1
158,158,WALL·E,2008,G,"['Animation', ' Adventure', ' Family']",98,84,95,1136135,1
159,159,A.I. Artificial Intelligence,2001,PG-13,"['Drama', ' Sci-Fi']",146,72,65,313654,2
160,160,Terminator Genisys,2015,PG-13,"['Action', ' Adventure', ' Sci-Fi']",126,63,38,283290,0
161,161,Resident Evil,2002,R,"['Action', ' Horror', ' Sci-Fi']",100,66,33,277283,0
162,162,Passengers,2016,PG-13,"['Drama', ' Romance', ' Sci-Fi']",116,70,41,418594,0
163,163,X-Men: Days of Future Past,2014,PG-13,"['Action', ' Adventure', ' Sci-Fi']",132,79,75,722417,1
164,164,TRON: Legacy,2010,PG,"['Action', ' Adventure', ' Sci-Fi']",125,68,49,344164,2
165,165,X-Men: First Class,2011,PG-13,"['Action', ' Sci-Fi']",131,77,65,702334,1
166,166,Pixels,2015,PG-13,"['Action', ' Comedy', ' Fantasy']",105,56,27,149495,0
167,167,2012,2009,PG-13,"['Action', ' Adventure', ' Sci-Fi']",158,58,49,384731,0
168,168,Escape Room,2019,PG-13,"['Action', ' Adventure', ' Horror']",99,64,48,128672,0
169,169,Aquaman,2018,PG-13,"['Action', ' Adventure', ' Fantasy']",143,68,55,487571,2
170,170,Slither,2006,R,"['Comedy', ' Horror', ' Sci-Fi']",95,65,69,84990,2
171,171,Planet of the Apes,2001,PG-13,"['Action', ' Adventure', ' Sci-Fi']",119,57,50,222995,0
172,172,Men in Black,1997,PG-13,"['Action', ' Adventure', ' Comedy']",98,73,71,581143,1
173,173,Power Rangers,2017,PG-13,"['Action', ' Adventure', ' Fantasy']",124,59,44,110645,0
174,174,Blade,1998,R,"['Action', ' Horror', ' Sci-Fi']",120,71,47,282589,2
175,175,The Hunger Games: Mockingjay - Part 1,2014,PG-13,"['Action', ' Adventure', ' Sci-Fi']",123,66,64,468517,2
176,176,In Time,2011,PG-13,"['Action', ' Sci-Fi', ' Thriller']",109,67,53,420766,2
177,177,Spy Kids,2001,PG,"['Action', ' Adventure', ' Comedy']",88,56,71,121102,2
178,178,Dredd,2012,R,"['Action', ' Crime', ' Sci-Fi']",95,71,60,281209,2
179,179,X-Men: Apocalypse,2016,PG-13,"['Action', ' Adventure', ' Sci-Fi']",144,69,52,443791,2
180,180,Knowing,2009,PG-13,"['Action', ' Mystery', ' Sci-Fi']",121,62,41,239042,0
181,181,Snowpiercer,2013,R,"['Action', ' Drama', ' Sci-Fi']",126,71,84,369676,2
182,182,Predestination,2014,R,"['Action', ' Drama', ' Sci-Fi']",97,74,69,289784,2
183,183,Venom,2018,PG-13,"['Action', ' Adventure', ' Sci-Fi']",112,66,35,500697,0
184,184,The Chronicles of Riddick,2004,R,"['Action', ' Adventure', ' Sci-Fi']",119,66,38,234586,0
185,185,Pokémon: Detective Pikachu,2019,PG,"['Action', ' Adventure', ' Comedy']",104,65,53,169460,2
186,186,Despicable Me,2010,PG,"['Animation', ' Adventure', ' Comedy']",95,76,72,558131,1
187,187,Terminator: Dark Fate,2019,R,"['Action', ' Adventure', ' Sci-Fi']",128,62,54,183278,0
188,188,Planet of the Apes,1968,G,"['Adventure', ' Sci-Fi']",112,80,79,184335,2
189,189,Total Recall,1990,R,"['Action', ' Adventure', ' Sci-Fi']",113,75,60,339063,2
190,190,Bird Box,2018,R,"['Horror', ' Mystery', ' Sci-Fi']",124,66,51,355558,2
191,191,The Running Man,1987,R,"['Action', ' Sci-Fi', ' Thriller']",101,67,45,158214,0
192,192,The Day After Tomorrow,2004,PG-13,"['Action', ' Adventure', ' Sci-Fi']",124,64,47,458117,0
193,193,Spider-Man: Far from Home,2019,PG-13,"['Action', ' Adventure', ' Comedy']",129,74,69,510419,2
194,194,Cloud Atlas,2012,R,"['Drama', ' Mystery', ' Sci-Fi']",172,74,55,366586,2
