,id,movie,year,rating,genre,runtime,imdb,metascore,votes,review_quality
195,195,Batman v Superman: Dawn of Justice,2016,PG-13,"['Action', ' Adventure', ' Sci-Fi']",151,64,44,709566,0
196,196,Captain America: Civil War,2016,PG-13,"['Action', ' Sci-Fi']",147,78,75,805888,1
197,197,The Predator,2018,R,"['Action', ' Adventure', ' Horror']",107,53,48,137032,0
198,198,Army of the Dead,2021,R,"['Action', ' Crime', ' Drama']",148,57,57,177264,0
199,199,Kids vs. Aliens,2022,TV-MA,"['Horror', ' Sci-Fi']",75,53,51,458,0
200,200,Batman & Robin,1997,PG-13,"['Action', ' Sci-Fi']",125,37,28,258521,0
201,201,Armageddon,1998,PG-13,"['Action', ' Adventure', ' Sci-Fi']",151,67,42,434448,0
202,202,Incredibles 2,2018,PG,"['Animation', ' Action', ' Adventure']",118,76,80,306798,2
203,203,10 Cloverfield Lane,2016,PG-13,"['Drama', ' Horror', ' Mystery']",103,72,76,337741,2
204,204,Ant-Man and the Wasp,2018,PG-13,"['Action', ' Adventure', ' Comedy']",118,70,70,420149,2
205,205,X-Men: The Last Stand,2006,PG-13,"['Action', ' Adventure', ' Sci-Fi']",104,66,58,524961,2
206,206,28 Days Later,2002,R,"['Drama', ' Horror', ' Sci-Fi']",113,75,73,423173,2
207,207,RoboCop,1987,R,"['Action', ' Crime', ' Sci-Fi']",102,76,70,266015,2
208,208,Iron Man 3,2013,PG-13,"['Action', ' Adventure', ' Sci-Fi']",130,71,62,864956,1
209,209,Venom: Let There Be Carnage,2021,PG-13,"['Action', ' Sci-Fi', ' Thriller']",97,59,49,234396,0
210,210,X-Men Origins: Wolverine,2009,PG-13,"['Action', ' Sci-Fi']",107,65,40,513608,0
211,211,12 Monkeys,1995,R,"['Mystery', ' Sci-Fi', ' Thriller']",129,80,74,627248,1
212,212,Spiderhead,2022,R,"['Action', ' Crime', ' Drama']",106,54,54,60849,0
213,213,Transformers: The Last Knight,2017,PG-13,"['Action', ' Adventure', ' Sci-Fi']",154,52,27,156796,0
214,214,Elysium,2013,R,"['Action', ' Drama', ' Sci-Fi']",109,66,61,455649,2
215,215,The Faculty,1998,R,"['Horror', ' Mystery', ' Sci-Fi']",104,66,61,127852,2
216,216,Lilo & Stitch,2002,PG,"['Animation', ' Adventure', ' Comedy']",85,73,73,197791,2
217,217,Gravity,2013,PG-13,"['Drama', ' Sci-Fi', ' Thriller']",91,77,96,838012,1
218,218,Minority Report,2002,PG-13,"['Action', ' Crime', ' Mystery']",145,76,80,562974,1
219,219,Smoking Causes Coughing,2022,Not Rated,"['Comedy', ' Horror', ' Sci-Fi']",77,66,74,1656,2
220,220,Spaceballs,1987,PG,"['Adventure', ' Comedy', ' Sci-Fi']",96,71,46,196367,2
221,221,The Purge,2013,R,"['Horror', ' Sci-Fi', ' Thriller']",85,57,41,229499,0
222,222,Ad Astra,2019,PG-13,"['Adventure', ' Drama', ' Mystery']",123,65,80,244431,2
223,223,War of the Worlds,2005,PG-13,"['Action', ' Adventure', ' Sci-Fi']",116,65,73,457880,2
224,224,Justice League,2017,PG-13,"['Action', ' Adventure', ' Fantasy']",120,61,45,461025,0
225,225,Finch,2021,PG-13,"['Adventure', ' Drama', ' Sci-Fi']",115,69,57,87552,2
226,226,Kong: Skull Island,2017,PG-13,"['Action', ' Adventure', ' Fantasy']",118,66,62,327824,2
227,227,Godzilla: King of the Monsters,2019,PG-13,"['Action', ' Adventure', ' Fantasy']",132,60,48,188932,0
228,228,Moonraker,1979,PG,"['Action', ' Adventure', ' Sci-Fi']",126,62,66,104161,2
229,229,Lightyear,2022,PG,"['Animation', ' Action', ' Adventure']",105,61,60,112108,2
230,230,Teenage Mutant Ninja Turtles,1990,PG,"['Action', ' Adventure', ' Comedy']",93,67,51,97079,2
231,231,Godzilla,2014,PG-13,"['Action', ' Adventure', ' Sci-Fi']",123,64,62,421155,2
232,232,Okja,2017,TV-MA,"['Action', ' Adventure', ' Drama']",120,73,75,125683,2
233,233,Prospect,2018,R,"['Adventure', ' Drama', ' Sci-Fi']",100,63,68,30427,2
234,234,The Matrix Reloaded,2003,R,"['Action', ' Sci-Fi']",138,72,62,605817,1
235,235,The Lost World: Jurassic Park,1997,PG-13,"['Action', ' Adventure', ' Sci-Fi']",129,65,59,426871,2
236,236,District 9,2009,R,"['Action', ' Sci-Fi', ' Thriller']",112,79,81,692207,1
237,237,Doctor Strange,2016,PG-13,"['Action', ' Adventure', ' Fantasy']",115,75,72,760206,1
238,238,The Devil Conspiracy,2022,R,"['Horror', ' Sci-Fi', ' Thriller']",111,44,37,1424,0
239,239,X2: X-Men United,2003,PG-13,"['Action', ' Sci-Fi', ' Thriller']",134,74,68,558842,1
240,240,Wreck-It Ralph,2012,PG,"['Animation', ' Adventure', ' Comedy']",101,77,72,433718,2
241,241,Akira,1988,R,"['Animation', ' Action', ' Drama']",124,80,67,192286,2
242,242,Pacific Rim,2013,PG-13,"['Action', ' Adventure', ' Sci-Fi']",131,69,65,510986,2
243,243,Bumblebee,2018,PG-13,"['Action', ' Adventure', ' Sci-Fi']",114,67,66,172036,2
244,244,Cloverfield,2008,PG-13,"['Action', ' Adventure', ' Horror']",85,70,64,407001,2
245,245,The Fly,1986,R,"['Drama', ' Horror', ' Sci-Fi']",96,76,79,189567,2
246,246,Spider-Man 3,2007,PG-13,"['Action', ' Adventure', ' Sci-Fi']",139,63,59,603999,2
247,247,Star Trek Beyond,2016,PG-13,"['Action', ' Adventure', ' Sci-Fi']",122,70,68,250817,2
248,248,Mad Max,1979,R,"['Action', ' Adventure', ' Sci-Fi']",88,68,73,212329,2
249,249,Upgrade,2018,R,"['Action', ' Sci-Fi', ' Thriller']",100,75,67,191670,2
250,250,Captain America: The Winter Soldier,2014,PG-13,"['Action', ' Adventure', ' Sci-Fi']",136,78,70,861455,1
251,251,Transformers: Age of Extinction,2014,PG-13,"['Action', ' Adventure', ' Sci-Fi']",165,56,32,319534,0
252,252,Limitless,2011,PG-13,"['Sci-Fi', ' Thriller']",105,74,59,586106,1
253,253,The Wolverine,2013,PG-13,"['Action', ' Sci-Fi']",126,67,61,475632,2
254,254,Weird Science,1985,PG-13,"['Comedy', ' Romance', ' Sci-Fi']",94,66,46,92391,0
255,255,Independence Day: Resurgence,2016,PG-13,"['Action', ' Adventure', ' Sci-Fi']",120,52,32,183029,0
256,256,The Amazing Spider-Man,2012,PG-13,"['Action', ' Adventure', ' Sci-Fi']",136,69,66,668651,1
257,257,Sunshine,2007,R,"['Sci-Fi', ' Thriller']",107,72,64,255863,2
258,258,Mr. Nobody,2009,R,"['Drama', ' Fantasy', ' Romance']",141,78,63,238076,2
259,259,The Giver,2014,PG-13,"['Drama', ' Romance', ' Sci-Fi']",97,64,47,121697,0
260,260,Deep Impact,1998,PG-13,"['Action', ' Drama', ' Sci-Fi']",120,62,40,182529,0
261,261,Infinite,2021,PG-13,"['Action', ' Sci-Fi', ' Thriller']",106,54,28,54664,0
262,262,Fantastic Four,2015,PG-13,"['Action', ' Adventure', ' Sci-Fi']",100,43,27,170722,0
263,263,Oblivion,2013,PG-13,"['Action', ' Adventure', ' Sci-Fi']",124,70,54,535714,2
264,264,X-Men: Dark Phoenix,2019,PG-13,"['Action', ' Adventure', ' Sci-Fi']",113,57,43,193101,0
265,265,Glass,2019,PG-13,"['Drama', ' Horror', ' Sci-Fi']",129,66,43,251688,0
266,266,Men in Black 3,2012,PG-13,"['Action', ' Adventure', ' Comedy']",106,68,58,371199,2
267,267,The Butterfly Effect,2004,R,"['Drama', ' Sci-Fi', ' Thriller']",113,76,30,499302,0
268,268,Looper,2012,R,"['Action', ' Drama', ' Sci-Fi']",119,74,84,585124,1
269,269,WarGames,1983,PG,"['Action', ' Drama', ' Sci-Fi']",114,71,77,103705,2
270,270,John Carter,2012,PG-13,"['Action', ' Adventure', ' Sci-Fi']",132,66,51,277879,2
271,271,Stargate,1994,PG-13,"['Action', ' Adventure', ' Sci-Fi']",116,70,42,196083,0
272,272,Hellboy,2019,R,"['Action', ' Adventure', ' Fantasy']",120,52,31,93359,0
273,273,Total Recall,2012,PG-13,"['Action', ' Adventure', ' Sci-Fi']",118,62,43,258975,0
274,274,The Forgotten,2004,PG-13,"['Drama', ' Mystery', ' Sci-Fi']",91,58,43,67155,0
275,275,Big Hero 6,2014,PG,"['Animation', ' Action', ' Adventure']",102,78,74,473277,1
276,276,Atlantis: The Lost Empire,2001,PG,"['Animation', ' Action', ' Adventure']",95,69,52,125183,2
277,277,Spider-Man 2,2004,PG-13,"['Action', ' Adventure', ' Sci-Fi']",127,74,83,668016,1
278,278,Samaritan,2022,PG-13,"['Action', ' Drama', ' Fantasy']",102,57,45,49368,0
279,279,The New Mutants,2020,PG-13,"['Action', ' Horror', ' Mystery']",94,53,43,83284,0
280,280,The Bad Batch,2016,R,"['Action', ' Horror', ' Mystery']",118,52,62,33234,0
281,281,I Am Legend,2007,PG-13,"['Action', ' Drama', ' Horror']",101,72,65,775767,1
282,282,1984,1984,R,"['Drama', ' Sci-Fi']",113,71,67,74478,2
283,283,"Honey, I Shrunk the Kids",1989,PG,"['Adventure', ' Comedy', ' Family']",93,64,63,159348,2
284,284,Iron Man 2,2010,PG-13,"['Action', ' Sci-Fi']",124,69,57,832228,1
285,285,Men in Black II,2002,PG-13,"['Action', ' Adventure', ' Comedy']",88,62,49,384643,0
286,286,Downsizing,2017,R,"['Drama', ' Fantasy', ' Sci-Fi']",135,58,63,115059,2
287,287,Journey to the Center of the Earth,2008,PG,"['Action', ' Adventure', ' Family']",93,58,57,126419,0
288,288,Isle of Dogs,2018,PG-13,"['Animation', ' Adventure', ' Comedy']",101,78,82,175668,2
289,289,Masters of the Universe,1987,PG,"['Action', ' Adventure', ' Fantasy']",106,53,35,42215,0
290,290,Love and Monsters,2020,PG-13,"['Action', ' Adventure', ' Comedy']",109,69,63,133322,2
291,291,Back to the Future Part II,1989,PG,"['Adventure', ' Comedy', ' Sci-Fi']",108,78,57,545035,1
292,292,Space Jam: A New Legacy,2021,PG,"['Animation', ' Adventure', ' Comedy']",115,45,36,74972,0
293,293,Minions,2015,PG,"['Animation', ' Adventure', ' Comedy']",91,64,56,245588,2
294,294,Mars Attacks!,1996,PG-13,"['Comedy', ' Sci-Fi']",106,64,52,233427,2
295,295,The Host,2006,R,"['Drama', ' Horror', ' Sci-Fi']",120,71,85,125999,2
296,296,Chaos Walking,2021,PG-13,"['Action', ' Adventure', ' Fantasy']",109,57,38,51792,0
297,297,Time Bandits,1981,PG,"['Adventure', ' Comedy', ' Fantasy']",110,69,79,65544,2
298,298,Treasure Planet,2002,PG,"['Animation', ' Adventure', ' Family']",95,72,60,123962,2
299,299,"I, Robot",2004,PG-13,"['Action', ' Mystery', ' Sci-Fi']",115,71,59,552023,2
300,300,Demolition Man,1993,R,"['Action', ' Sci-Fi', ' Thriller']",115,67,34,182777,0
301,301,Paul,2011,R,"['Adventure', ' Comedy', ' Sci-Fi']",104,69,57,257982,2
302,302,Dark City,1998,R,"['Fantasy', ' Mystery', ' Sci-Fi']",100,76,66,204126,2
303,303,Hellboy,2004,PG-13,"['Action', ' Adventure', ' Fantasy']",122,68,72,336942,2
304,304,Splice,2009,R,"['Horror', ' Sci-Fi']",104,58,66,99270,2
305,305,Barbarella,1968,Approved,"['Adventure', ' Comedy', ' Fantasy']",98,59,51,36012,0
306,306,R.I.P.D.,2013,PG-13,"['Action', ' Adventure', ' Comedy']",96,56,25,138934,0
307,307,The 5th Wave,2016,PG-13,"['Action', ' Adventure', ' Sci-Fi']",112,52,33,112722,0
308,308,Gattaca,1997,PG-13,"['Drama', ' Sci-Fi', ' Thriller']",106,78,64,310773,2
309,309,Waterworld,1995,PG-13,"['Action', ' Adventure', ' Sci-Fi']",177,63,56,201340,2
310,310,Escape Room: Tournament of Champions,2021,PG-13,"['Action', ' Adventure', ' Horror']",88,57,48,49353,0
311,311,Rampage,2018,PG-13,"['Action', ' Adventure', ' Sci-Fi']",107,61,45,173961,0
312,312,Robots,2005,PG,"['Animation', ' Adventure', ' Comedy']",91,64,64,153028,2
313,313,Transformers: Revenge of the Fallen,2009,PG-13,"['Action', ' Adventure', ' Sci-Fi']",149,59,35,413173,0
314,314,The Amazing Spider-Man 2,2014,PG-13,"['Action', ' Adventure', ' Sci-Fi']",142,66,53,509627,2
315,315,Snake Eyes,2021,PG-13,"['Action', ' Adventure', ' Crime']",121,54,43,41087,0
316,316,A Cure for Wellness,2016,R,"['Drama', ' Fantasy', ' Horror']",146,64,47,103163,0
317,317,Star Trek: First Contact,1996,PG-13,"['Action', ' Adventure', ' Drama']",111,76,71,128125,2
318,318,They Live,1988,R,"['Action', ' Horror', ' Sci-Fi']",94,72,55,135050,2
319,319,Terminator 3: Rise of the Machines,2003,R,"['Action', ' Sci-Fi']",109,63,66,406410,2
320,320,The Dead Don't Die,2019,R,"['Comedy', ' Fantasy', ' Horror']",104,54,53,81532,0
321,321,Real Steel,2011,PG-13,"['Action', ' Drama', ' Sci-Fi']",127,70,56,338367,2
322,322,Speed Racer,2008,PG,"['Action', ' Adventure', ' Comedy']",135,60,37,75725,0
323,323,Meet Cute,2022,TV-MA,"['Comedy', ' Drama', ' Fantasy']",89,57,50,8326,0
324,324,G.I. Joe: The Rise of Cobra,2009,PG-13,"['Action', ' Adventure', ' Sci-Fi']",118,57,32,211376,0
325,325,Jurassic Park III,2001,PG-13,"['Action', ' Adventure', ' Sci-Fi']",92,59,42,329081,0
326,326,The Incredible Hulk,2008,PG-13,"['Action', ' Adventure', ' Sci-Fi']",112,66,61,502561,2
327,327,Serenity,2005,PG-13,"['Action', ' Adventure', ' Sci-Fi']",119,78,74,299502,2
328,328,The Mitchells vs the Machines,2021,PG,"['Animation', ' Adventure', ' Comedy']",114,76,81,114537,2
329,329,Dragonball Evolution,2009,PG,"['Action', ' Adventure', ' Fantasy']",85,25,45,76462,0
330,330,Geostorm,2017,PG-13,"['Action', ' Sci-Fi', ' Thriller']",109,53,21,111814,0
331,331,Underwater,2020,PG-13,"['Action', ' Horror', ' Sci-Fi']",95,58,48,87080,0
332,332,Metropolis,1927,Not Rated,"['Drama', ' Sci-Fi']",153,83,98,177454,2
333,333,Ralph Breaks the Internet,2018,PG,"['Animation', ' Adventure', ' Comedy']",112,70,71,168078,2
334,334,Alien³,1992,R,"['Action', ' Horror', ' Sci-Fi']",114,64,59,306318,2
335,335,Vesper,2022,Not Rated,"['Adventure', ' Drama', ' Sci-Fi']",114,59,70,17039,2
336,336,Journey 2: The Mysterious Island,2012,PG,"['Action', ' Adventure', ' Comedy']",94,57,41,107369,0
337,337,Deep Blue Sea,1999,R,"['Action', ' Adventure', ' Sci-Fi']",105,59,54,136839,0
338,338,Melancholia,2011,R,"['Drama', ' Sci-Fi']",135,71,80,187299,2
339,339,Moon,2009,R,"['Drama', ' Mystery', ' Sci-Fi']",97,78,67,365453,2
340,340,Zathura: A Space Adventure,2005,PG,"['Action', ' Adventure', ' Comedy']",101,62,67,108785,2
341,341,Push,2009,PG-13,"['Action', ' Sci-Fi', ' Thriller']",111,61,36,113221,0
342,342,Source Code,2011,PG-13,"['Action', ' Drama', ' Mystery']",93,75,74,529221,1
343,343,Possessor,2020,R,"['Horror', ' Mystery', ' Sci-Fi']",103,65,72,40140,2
344,344,The Road Warrior,1981,R,"['Action', ' Adventure', ' Sci-Fi']",96,76,77,185221,2
345,345,What Happened to Monday,2017,TV-MA,"['Action', ' Crime', ' Fantasy']",123,68,47,127347,2
346,346,The Happening,2008,R,"['Adventure', ' Drama', ' Sci-Fi']",91,50,34,211125,0
347,347,Bicentennial Man,1999,PG,"['Drama', ' Sci-Fi']",132,69,42,120368,0
348,348,Secret Headquarters,2022,PG,"['Action', ' Adventure', ' Comedy']",104,51,47,6498,0
349,349,Critters,1986,PG-13,"['Comedy', ' Horror', ' Sci-Fi']",86,61,52,36985,0
350,350,Equilibrium,2002,R,"['Action', ' Drama', ' Sci-Fi']",107,73,33,337219,0
351,351,Close Encounters of the Third Kind,1977,PG,"['Drama', ' Sci-Fi']",138,76,90,207409,2
352,352,Teenage Mutant Ninja Turtles,2014,PG-13,"['Action', ' Adventure', ' Comedy']",101,58,31,214030,0
353,353,The Cell,2000,R,"['Crime', ' Horror', ' Sci-Fi']",107,64,40,105094,0
354,354,The Lego Batman Movie,2017,PG,"['Animation', ' Action', ' Adventure']",104,73,75,157872,2
355,355,In the Shadow of the Moon,2019,TV-MA,"['Action', ' Crime', ' Mystery']",115,62,48,55859,0
356,356,Stalker,1979,Not Rated,"['Drama', ' Sci-Fi']",162,81,83,137665,2
357,357,RoboCop,2014,PG-13,"['Action', ' Crime', ' Sci-Fi']",117,61,52,232702,0
358,358,Transformers: Dark of the Moon,2011,PG-13,"['Action', ' Adventure', ' Sci-Fi']",154,62,42,416190,0
359,359,Cube,1997,R,"['Drama', ' Horror', ' Mystery']",90,72,61,237211,2
360,360,28 Weeks Later,2007,R,"['Action', ' Adventure', ' Horror']",100,69,78,282408,2
361,361,Assassin's Creed,2016,PG-13,"['Action', ' Adventure', ' Sci-Fi']",115,56,36,202466,0
362,362,Tron,1982,PG,"['Action', ' Adventure', ' Sci-Fi']",96,67,58,124639,2
363,363,Flash Gordon,1980,PG,"['Action', ' Adventure', ' Sci-Fi']",111,65,58,58668,2
364,364,The World's End,2013,R,"['Action', ' Comedy', ' Sci-Fi']",109,69,81,287703,2
365,365,Level 16,2018,Not Rated,"['Drama', ' Mystery', ' Sci-Fi']",102,61,46,13588,0
366,366,The Island,2005,PG-13,"['Action', ' Sci-Fi', ' Thriller']",136,68,50,320309,2
367,367,Hollow Man,2000,R,"['Action', ' Horror', ' Sci-Fi']",112,58,24,133984,0
368,368,Hot Tub Time Machine,2010,R,"['Comedy', ' Sci-Fi']",101,64,63,179331,2
369,369,Megamind,2010,PG,"['Animation', ' Action', ' Comedy']",95,73,63,273501,2
370,370,Tank Girl,1995,R,"['Action', ' Comedy', ' Sci-Fi']",104,53,46,32995,0
371,371,Superman Returns,2006,PG-13,"['Action', ' Adventure', ' Sci-Fi']",154,61,72,286568,2
372,372,Ghost in the Shell,2017,PG-13,"['Action', ' Crime', ' Drama']",107,63,52,219737,0
373,373,Overlord,2018,R,"['Action', ' Horror', ' Sci-Fi']",110,66,60,102105,2
374,374,Godzilla,1998,PG-13,"['Action', ' Sci-Fi', ' Thriller']",139,54,32,196862,0
375,375,Ghostbusters,2016,PG-13,"['Action', ' Comedy', ' Fantasy']",117,68,60,236102,2
376,376,Terminator Salvation,2009,PG-13,"['Action', ' Adventure', ' Sci-Fi']",115,65,49,367875,2
377,377,G.I. Joe: Retaliation,2013,PG-13,"['Action', ' Adventure', ' Sci-Fi']",110,57,41,183858,0
378,378,The Darkest Minds,2018,PG-13,"['Action', ' Adventure', ' Drama']",104,57,39,33757,0
379,379,Sorry to Bother You,2018,R,"['Comedy', ' Drama', ' Fantasy']",112,69,80,83136,2
380,380,Cloudy with a Chance of Meatballs,2009,PG,"['Animation', ' Adventure', ' Comedy']",90,69,66,241887,2
381,381,Space Jam,1996,PG,"['Animation', ' Adventure', ' Comedy']",88,65,59,202943,2
382,382,Mortal Engines,2018,PG-13,"['Action', ' Adventure', ' Fantasy']",128,61,44,130145,0
383,383,Ghostbusters II,1989,PG,"['Action', ' Comedy', ' Fantasy']",108,66,56,212654,2
384,384,The Fountain,2006,PG-13,"['Drama', ' Mystery', ' Romance']",97,72,51,243065,2
385,385,The Matrix Revolutions,2003,R,"['Action', ' Sci-Fi']",129,67,47,523118,2
386,386,Bill & Ted's Excellent Adventure,1989,PG,"['Adventure', ' Comedy', ' Music']",90,69,50,135004,2
387,387,Never Let Me Go,2010,R,"['Drama', ' Romance', ' Sci-Fi']",103,71,69,148594,2
388,388,Species,1995,R,"['Action', ' Horror', ' Sci-Fi']",108,58,49,82045,0
389,389,The Divergent Series: Insurgent,2015,PG-13,"['Action', ' Adventure', ' Sci-Fi']",119,62,42,244112,0
390,390,The Abyss,1989,PG-13,"['Adventure', ' Drama', ' Mystery']",140,75,62,182766,2
391,391,Cocoon,1985,PG-13,"['Comedy', ' Drama', ' Sci-Fi']",117,67,65,65505,2
392,392,Awake,2021,TV-MA,"['Action', ' Adventure', ' Drama']",96,49,35,23560,0
